
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    f496:	e9 fb f8 ff ff       	jmp    ed96 <ZSTD_decompressSequencesLong_default.constprop.0+0xa86>
    f49b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    f4a0:	48 8b 06             	mov    (%rsi),%rax
    f4a3:	48 83 c1 08          	add    $0x8,%rcx
    f4a7:	48 83 c6 08          	add    $0x8,%rsi
    f4ab:	48 89 41 f8          	mov    %rax,-0x8(%rcx)
    f4af:	48 39 cd             	cmp    %rcx,%rbp
    f4b2:	77 ec                	ja     f4a0 <ZSTD_decompressSequencesLong_default.constprop.0+0x1190>
    f4b4:	e9 dd f8 ff ff       	jmp    ed96 <ZSTD_decompressSequencesLong_default.constprop.0+0xa86>
    f4b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    f4c0:	48 8b 94 24 70 01 00 	mov    0x170(%rsp),%rdx
    f4c7:	00 
    f4c8:	89 d9                	mov    %ebx,%ecx
    f4ca:	83 c3 01             	add    $0x1,%ebx
    f4cd:	89 9c 24 78 01 00 00 	mov    %ebx,0x178(%rsp)
    f4d4:	48 d3 e2             	shl    %cl,%rdx
    f4d7:	48 89 d1             	mov    %rdx,%rcx
    f4da:	48 c1 e9 3f          	shr    $0x3f,%rcx
    f4de:	83 f8 01             	cmp    $0x1,%eax
    f4e1:	41 83 d1 00          	adc    $0x0,%r9d
    f4e5:	44 89 ca             	mov    %r9d,%edx
    f4e8:	48 01 ca             	add    %rcx,%rdx
    f4eb:	48 83 fa 03          	cmp    $0x3,%rdx
    f4ef:	0f 84 bb 01 00 00    	je     f6b0 <ZSTD_decompressSequencesLong_default.constprop.0+0x13a0>
    f4f5:	48 8b 8c d4 c8 01 00 	mov    0x1c8(%rsp,%rdx,8),%rcx
    f4fc:	00 
    f4fd:	48 83 f9 01          	cmp    $0x1,%rcx
    f501:	48 83 d1 00          	adc    $0x0,%rcx
    f505:	48 83 fa 01          	cmp    $0x1,%rdx
    f509:	74 10                	je     f51b <ZSTD_decompressSequencesLong_default.constprop.0+0x120b>
    f50b:	48 8b 94 24 d0 01 00 	mov    0x1d0(%rsp),%rdx
    f512:	00 
    f513:	48 89 94 24 d8 01 00 	mov    %rdx,0x1d8(%rsp)
    f51a:	00 
    f51b:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    f520:	0f 16 44 24 28       	movhps 0x28(%rsp),%xmm0
    f525:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    f52a:	0f 11 84 24 c8 01 00 	movups %xmm0,0x1c8(%rsp)
    f531:	00 
    f532:	e9 f7 f5 ff ff       	jmp    eb2e <ZSTD_decompressSequencesLong_default.constprop.0+0x81e>
    f537:	48 8b 10             	mov    (%rax),%rdx
    f53a:	48 89 17             	mov    %rdx,(%rdi)
    f53d:	e9 9b fe ff ff       	jmp    f3dd <ZSTD_decompressSequencesLong_default.constprop.0+0x10cd>
    f542:	84 c9                	test   %cl,%cl
    f544:	74 0e                	je     f554 <ZSTD_decompressSequencesLong_default.constprop.0+0x1244>
    f546:	89 84 24 78 01 00 00 	mov    %eax,0x178(%rsp)
    f54d:	89 84 24 d0 00 00 00 	mov    %eax,0xd0(%rsp)
    f554:	4c 8b bc 24 c0 00 00 	mov    0xc0(%rsp),%r15
    f55b:	00 
    f55c:	e9 74 f4 ff ff       	jmp    e9d5 <ZSTD_decompressSequencesLong_default.constprop.0+0x6c5>
    f561:	49 83 f8 07          	cmp    $0x7,%r8
    f565:	0f 87 39 01 00 00    	ja     f6a4 <ZSTD_decompressSequencesLong_default.constprop.0+0x1394>
    f56b:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    f56f:	48 8d 35 2a fb 00 00 	lea    0xfb2a(%rip),%rsi        # 1f0a0 <dec64table.9>
    f576:	88 07                	mov    %al,(%rdi)
    f578:	0f b6 45 01          	movzbl 0x1(%rbp),%eax
    f57c:	88 47 01             	mov    %al,0x1(%rdi)
    f57f:	0f b6 45 02          	movzbl 0x2(%rbp),%eax
    f583:	88 47 02             	mov    %al,0x2(%rdi)
    f586:	0f b6 45 03          	movzbl 0x3(%rbp),%eax
    f58a:	88 47 03             	mov    %al,0x3(%rdi)
    f58d:	48 8d 05 ec fa 00 00 	lea    0xfaec(%rip),%rax        # 1f080 <dec32table.8>
    f594:	42 8b 04 80          	mov    (%rax,%r8,4),%eax
    f598:	48 01 e8             	add    %rbp,%rax
    f59b:	8b 10                	mov    (%rax),%edx
    f59d:	89 57 04             	mov    %edx,0x4(%rdi)
    f5a0:	4a 63 14 86          	movslq (%rsi,%r8,4),%rdx
    f5a4:	48 29 d0             	sub    %rdx,%rax
    f5a7:	48 89 c5             	mov    %rax,%rbp
    f5aa:	48 83 f9 08          	cmp    $0x8,%rcx
    f5ae:	0f 86 53 fa ff ff    	jbe    f007 <ZSTD_decompressSequencesLong_default.constprop.0+0xcf7>
    f5b4:	48 89 f8             	mov    %rdi,%rax
    f5b7:	48 29 e8             	sub    %rbp,%rax
    f5ba:	48 83 f8 0f          	cmp    $0xf,%rax
    f5be:	0f 8f 4f 01 00 00    	jg     f713 <ZSTD_decompressSequencesLong_default.constprop.0+0x1403>
    f5c4:	49 8d 44 24 f7       	lea    -0x9(%r12),%rax
    f5c9:	48 8d 57 08          	lea    0x8(%rdi),%rdx
    f5cd:	48 29 f8             	sub    %rdi,%rax
    f5d0:	48 8d 4d 08          	lea    0x8(%rbp),%rcx
    f5d4:	4c 8d 57 09          	lea    0x9(%rdi),%r10
    f5d8:	49 89 c0             	mov    %rax,%r8
    f5db:	48 89 d0             	mov    %rdx,%rax
    f5de:	48 29 e8             	sub    %rbp,%rax
    f5e1:	48 83 e8 09          	sub    $0x9,%rax
    f5e5:	48 83 f8 0e          	cmp    $0xe,%rax
    f5e9:	76 79                	jbe    f664 <ZSTD_decompressSequencesLong_default.constprop.0+0x1354>
    f5eb:	4d 39 e2             	cmp    %r12,%r10
    f5ee:	40 0f 96 c6          	setbe  %sil
    f5f2:	49 83 f8 17          	cmp    $0x17,%r8
    f5f6:	0f 97 c0             	seta   %al
    f5f9:	40 84 c6             	test   %al,%sil
    f5fc:	74 66                	je     f664 <ZSTD_decompressSequencesLong_default.constprop.0+0x1354>
    f5fe:	49 c1 e8 03          	shr    $0x3,%r8
    f602:	b8 01 00 00 00       	mov    $0x1,%eax
    f607:	49 83 c0 01          	add    $0x1,%r8
    f60b:	4d 39 e2             	cmp    %r12,%r10
    f60e:	4c 0f 47 c0          	cmova  %rax,%r8
    f612:	b8 08 00 00 00       	mov    $0x8,%eax
    f617:	4c 89 c6             	mov    %r8,%rsi
    f61a:	48 d1 ee             	shr    %rsi
    f61d:	48 c1 e6 04          	shl    $0x4,%rsi
    f621:	48 83 c6 08          	add    $0x8,%rsi
    f625:	0f 1f 00             	nopl   (%rax)
    f628:	f3 0f 6f 4c 05 00    	movdqu 0x0(%rbp,%rax,1),%xmm1
    f62e:	0f 11 0c 07          	movups %xmm1,(%rdi,%rax,1)
    f632:	48 83 c0 10          	add    $0x10,%rax
    f636:	48 39 c6             	cmp    %rax,%rsi
    f639:	75 ed                	jne    f628 <ZSTD_decompressSequencesLong_default.constprop.0+0x1318>
    f63b:	4c 89 c0             	mov    %r8,%rax
    f63e:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
    f642:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
    f649:	00 
    f64a:	48 01 f1             	add    %rsi,%rcx
    f64d:	48 01 f2             	add    %rsi,%rdx
    f650:	4c 39 c0             	cmp    %r8,%rax
    f653:	0f 84 ae f9 ff ff    	je     f007 <ZSTD_decompressSequencesLong_default.constprop.0+0xcf7>
    f659:	48 8b 01             	mov    (%rcx),%rax
    f65c:	48 89 02             	mov    %rax,(%rdx)
    f65f:	e9 a3 f9 ff ff       	jmp    f007 <ZSTD_decompressSequencesLong_default.constprop.0+0xcf7>
    f664:	48 8b 01             	mov    (%rcx),%rax
    f667:	48 83 c2 08          	add    $0x8,%rdx
    f66b:	48 83 c1 08          	add    $0x8,%rcx
    f66f:	48 89 42 f8          	mov    %rax,-0x8(%rdx)
    f673:	49 39 d4             	cmp    %rdx,%r12
    f676:	77 ec                	ja     f664 <ZSTD_decompressSequencesLong_default.constprop.0+0x1354>
    f678:	e9 8a f9 ff ff       	jmp    f007 <ZSTD_decompressSequencesLong_default.constprop.0+0xcf7>
    f67d:	0f 1f 00             	nopl   (%rax)
    f680:	89 da                	mov    %ebx,%edx
    f682:	83 e3 07             	and    $0x7,%ebx
    f685:	c1 ea 03             	shr    $0x3,%edx
    f688:	49 29 d5             	sub    %rdx,%r13
    f68b:	49 8b 55 00          	mov    0x0(%r13),%rdx
    f68f:	4c 89 ac 24 80 01 00 	mov    %r13,0x180(%rsp)
    f696:	00 
    f697:	48 89 94 24 70 01 00 	mov    %rdx,0x170(%rsp)
    f69e:	00 
    f69f:	e9 ad f4 ff ff       	jmp    eb51 <ZSTD_decompressSequencesLong_default.constprop.0+0x841>
    f6a4:	48 8b 45 00          	mov    0x0(%rbp),%rax
    f6a8:	48 89 07             	mov    %rax,(%rdi)
    f6ab:	e9 fa fe ff ff       	jmp    f5aa <ZSTD_decompressSequencesLong_default.constprop.0+0x129a>
    f6b0:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    f6b5:	31 d2                	xor    %edx,%edx
    f6b7:	48 83 e9 01          	sub    $0x1,%rcx
    f6bb:	0f 94 c2             	sete   %dl
    f6be:	48 01 d1             	add    %rdx,%rcx
    f6c1:	e9 45 fe ff ff       	jmp    f50b <ZSTD_decompressSequencesLong_default.constprop.0+0x11fb>
    f6c6:	f3 0f 6f 78 08       	movdqu 0x8(%rax),%xmm7
    f6cb:	49 83 e9 08          	sub    $0x8,%r9
    f6cf:	0f 11 7f 08          	movups %xmm7,0x8(%rdi)
    f6d3:	49 83 f9 10          	cmp    $0x10,%r9
    f6d7:	0f 8e b9 f6 ff ff    	jle    ed96 <ZSTD_decompressSequencesLong_default.constprop.0+0xa86>
    f6dd:	48 83 c7 18          	add    $0x18,%rdi
    f6e1:	48 83 c0 18          	add    $0x18,%rax
    f6e5:	0f 1f 00             	nopl   (%rax)
    f6e8:	f3 0f 6f 28          	movdqu (%rax),%xmm5
    f6ec:	48 83 c7 20          	add    $0x20,%rdi
    f6f0:	48 83 c0 20          	add    $0x20,%rax
    f6f4:	0f 11 6f e0          	movups %xmm5,-0x20(%rdi)
    f6f8:	f3 0f 6f 50 f0       	movdqu -0x10(%rax),%xmm2
    f6fd:	0f 11 57 f0          	movups %xmm2,-0x10(%rdi)
    f701:	48 39 fd             	cmp    %rdi,%rbp
    f704:	77 e2                	ja     f6e8 <ZSTD_decompressSequencesLong_default.constprop.0+0x13d8>
    f706:	e9 8b f6 ff ff       	jmp    ed96 <ZSTD_decompressSequencesLong_default.constprop.0+0xa86>
    f70b:	4d 89 ea             	mov    %r13,%r10
    f70e:	e9 64 ed ff ff       	jmp    e477 <ZSTD_decompressSequencesLong_default.constprop.0+0x167>
    f713:	f3 0f 6f 4d 08       	movdqu 0x8(%rbp),%xmm1
    f718:	48 83 e9 08          	sub    $0x8,%rcx
    f71c:	0f 11 4f 08          	movups %xmm1,0x8(%rdi)
    f720:	48 83 f9 10          	cmp    $0x10,%rcx
    f724:	0f 8e dd f8 ff ff    	jle    f007 <ZSTD_decompressSequencesLong_default.constprop.0+0xcf7>
    f72a:	48 83 c7 18          	add    $0x18,%rdi
    f72e:	48 83 c5 18          	add    $0x18,%rbp
    f732:	f3 0f 6f 6d 00       	movdqu 0x0(%rbp),%xmm5
    f737:	48 83 c7 20          	add    $0x20,%rdi
    f73b:	48 83 c5 20          	add    $0x20,%rbp
    f73f:	0f 11 6f e0          	movups %xmm5,-0x20(%rdi)
    f743:	f3 0f 6f 55 f0       	movdqu -0x10(%rbp),%xmm2
    f748:	0f 11 57 f0          	movups %xmm2,-0x10(%rdi)
    f74c:	4c 39 e7             	cmp    %r12,%rdi
    f74f:	72 e1                	jb     f732 <ZSTD_decompressSequencesLong_default.constprop.0+0x1422>
    f751:	e9 b1 f8 ff ff       	jmp    f007 <ZSTD_decompressSequencesLong_default.constprop.0+0xcf7>
    f756:	4d 89 ca             	mov    %r9,%r10
    f759:	e9 19 ed ff ff       	jmp    e477 <ZSTD_decompressSequencesLong_default.constprop.0+0x167>
    f75e:	e8 6d 2e ff ff       	call   25d0 <__stack_chk_fail@plt>
    f763:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    f76a:	00 00 00 00 
    f76e:	66 90                	xchg   %ax,%ax

000000000000f770 <ZSTD_findFrameSizeInfo>:
    f770:	41 55                	push   %r13
    f772:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f776:	48 89 f2             	mov    %rsi,%rdx
    f779:	41 54                	push   %r12
    f77b:	55                   	push   %rbp
    f77c:	53                   	push   %rbx
    f77d:	48 83 ec 48          	sub    $0x48,%rsp
    f781:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f788:	00 00 
    f78a:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    f78f:	31 c0                	xor    %eax,%eax
    f791:	0f 29 04 24          	movaps %xmm0,(%rsp)
    f795:	48 83 fe 07          	cmp    $0x7,%rsi
    f799:	0f 86 f1 01 00 00    	jbe    f990 <ZSTD_findFrameSizeInfo+0x220>
    f79f:	8b 07                	mov    (%rdi),%eax
    f7a1:	89 c1                	mov    %eax,%ecx
    f7a3:	83 e1 f0             	and    $0xfffffff0,%ecx
    f7a6:	81 f9 50 2a 4d 18    	cmp    $0x184d2a50,%ecx
    f7ac:	0f 84 66 02 00 00    	je     fa18 <ZSTD_findFrameSizeInfo+0x2a8>
    f7b2:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    f7b9:	00 00 
    f7bb:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    f7c0:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    f7c5:	3d 28 b5 2f fd       	cmp    $0xfd2fb528,%eax
    f7ca:	0f 85 38 02 00 00    	jne    fa08 <ZSTD_findFrameSizeInfo+0x298>
    f7d0:	0f b6 77 04          	movzbl 0x4(%rdi),%esi
    f7d4:	48 8d 05 65 28 01 00 	lea    0x12865(%rip),%rax        # 22040 <ZSTD_fcs_fieldSize>
    f7db:	41 89 f1             	mov    %esi,%r9d
    f7de:	89 f1                	mov    %esi,%ecx
    f7e0:	48 89 f3             	mov    %rsi,%rbx
    f7e3:	41 89 f2             	mov    %esi,%r10d
    f7e6:	41 c0 e9 06          	shr    $0x6,%r9b
    f7ea:	c0 e9 05             	shr    $0x5,%cl
    f7ed:	83 e3 03             	and    $0x3,%ebx
    f7f0:	41 83 e2 03          	and    $0x3,%r10d
    f7f4:	45 0f b6 c1          	movzbl %r9b,%r8d
    f7f8:	4d 89 c3             	mov    %r8,%r11
    f7fb:	4e 8b 04 c0          	mov    (%rax,%r8,8),%r8
    f7ff:	48 8d 05 1a 28 01 00 	lea    0x1281a(%rip),%rax        # 22020 <ZSTD_did_fieldSize>
    f806:	4c 03 04 d8          	add    (%rax,%rbx,8),%r8
    f80a:	89 c8                	mov    %ecx,%eax
    f80c:	89 cb                	mov    %ecx,%ebx
    f80e:	f7 d0                	not    %eax
    f810:	83 e0 01             	and    $0x1,%eax
    f813:	45 85 db             	test   %r11d,%r11d
    f816:	49 8d 44 00 05       	lea    0x5(%r8,%rax,1),%rax
    f81b:	41 0f 94 c0          	sete   %r8b
    f81f:	83 e3 01             	and    $0x1,%ebx
    f822:	44 21 c1             	and    %r8d,%ecx
    f825:	0f b6 c9             	movzbl %cl,%ecx
    f828:	48 01 c8             	add    %rcx,%rax
    f82b:	48 39 c2             	cmp    %rax,%rdx
    f82e:	0f 82 1c 02 00 00    	jb     fa50 <ZSTD_findFrameSizeInfo+0x2e0>
    f834:	89 44 24 28          	mov    %eax,0x28(%rsp)
    f838:	40 f6 c6 08          	test   $0x8,%sil
    f83c:	0f 85 9e 02 00 00    	jne    fae0 <ZSTD_findFrameSizeInfo+0x370>
    f842:	84 db                	test   %bl,%bl
    f844:	0f 84 26 02 00 00    	je     fa70 <ZSTD_findFrameSizeInfo+0x300>
    f84a:	bd 09 00 00 00       	mov    $0x9,%ebp
    f84f:	41 bc 07 00 00 00    	mov    $0x7,%r12d
    f855:	41 bd 06 00 00 00    	mov    $0x6,%r13d
    f85b:	31 c9                	xor    %ecx,%ecx
    f85d:	41 b8 05 00 00 00    	mov    $0x5,%r8d
    f863:	41 80 fa 02          	cmp    $0x2,%r10b
    f867:	0f 84 f3 02 00 00    	je     fb60 <ZSTD_findFrameSizeInfo+0x3f0>
    f86d:	41 80 fa 03          	cmp    $0x3,%r10b
    f871:	0f 84 d9 02 00 00    	je     fb50 <ZSTD_findFrameSizeInfo+0x3e0>
    f877:	45 31 db             	xor    %r11d,%r11d
    f87a:	41 80 fa 01          	cmp    $0x1,%r10b
    f87e:	0f 84 bc 02 00 00    	je     fb40 <ZSTD_findFrameSizeInfo+0x3d0>
    f884:	41 80 f9 02          	cmp    $0x2,%r9b
    f888:	0f 84 a2 02 00 00    	je     fb30 <ZSTD_findFrameSizeInfo+0x3c0>
    f88e:	41 80 f9 03          	cmp    $0x3,%r9b
    f892:	0f 84 88 02 00 00    	je     fb20 <ZSTD_findFrameSizeInfo+0x3b0>
    f898:	41 80 f9 01          	cmp    $0x1,%r9b
    f89c:	0f 84 4e 02 00 00    	je     faf0 <ZSTD_findFrameSizeInfo+0x380>
    f8a2:	84 db                	test   %bl,%bl
    f8a4:	0f 84 c3 02 00 00    	je     fb6d <ZSTD_findFrameSizeInfo+0x3fd>
    f8aa:	42 0f b6 0c 07       	movzbl (%rdi,%r8,1),%ecx
    f8af:	49 89 c8             	mov    %rcx,%r8
    f8b2:	49 89 c9             	mov    %rcx,%r9
    f8b5:	0f 1f 00             	nopl   (%rax)
    f8b8:	66 49 0f 6e c1       	movq   %r9,%xmm0
    f8bd:	66 48 0f 6e c9       	movq   %rcx,%xmm1
    f8c2:	40 c0 ee 02          	shr    $0x2,%sil
    f8c6:	89 c0                	mov    %eax,%eax
    f8c8:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    f8cc:	83 e6 01             	and    $0x1,%esi
    f8cf:	44 89 44 24 20       	mov    %r8d,0x20(%rsp)
    f8d4:	48 29 c2             	sub    %rax,%rdx
    f8d7:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    f8dc:	66 0f 6e d6          	movd   %esi,%xmm2
    f8e0:	66 41 0f 6e c3       	movd   %r11d,%xmm0
    f8e5:	4c 8d 04 07          	lea    (%rdi,%rax,1),%r8
    f8e9:	66 0f 62 c2          	punpckldq %xmm2,%xmm0
    f8ed:	66 0f d6 44 24 2c    	movq   %xmm0,0x2c(%rsp)
    f8f3:	45 31 c9             	xor    %r9d,%r9d
    f8f6:	49 c7 c2 fd ff ff ff 	mov    $0xfffffffffffffffd,%r10
    f8fd:	48 83 fa 02          	cmp    $0x2,%rdx
    f901:	0f 86 a2 00 00 00    	jbe    f9a9 <ZSTD_findFrameSizeInfo+0x239>
    f907:	41 0f b6 40 02       	movzbl 0x2(%r8),%eax
    f90c:	41 0f b7 08          	movzwl (%r8),%ecx
    f910:	c1 e0 10             	shl    $0x10,%eax
    f913:	01 c8                	add    %ecx,%eax
    f915:	83 e1 01             	and    $0x1,%ecx
    f918:	89 c6                	mov    %eax,%esi
    f91a:	d1 ee                	shr    %esi
    f91c:	83 e6 03             	and    $0x3,%esi
    f91f:	83 fe 01             	cmp    $0x1,%esi
    f922:	0f 84 98 01 00 00    	je     fac0 <ZSTD_findFrameSizeInfo+0x350>
    f928:	83 fe 03             	cmp    $0x3,%esi
    f92b:	0f 84 9f 01 00 00    	je     fad0 <ZSTD_findFrameSizeInfo+0x360>
    f931:	c1 e8 03             	shr    $0x3,%eax
    f934:	48 8d 70 03          	lea    0x3(%rax),%rsi
    f938:	48 39 f2             	cmp    %rsi,%rdx
    f93b:	72 6c                	jb     f9a9 <ZSTD_findFrameSizeInfo+0x239>
    f93d:	49 01 f0             	add    %rsi,%r8
    f940:	4c 89 d6             	mov    %r10,%rsi
    f943:	49 83 c1 01          	add    $0x1,%r9
    f947:	48 29 c6             	sub    %rax,%rsi
    f94a:	48 01 f2             	add    %rsi,%rdx
    f94d:	85 c9                	test   %ecx,%ecx
    f94f:	74 ac                	je     f8fd <ZSTD_findFrameSizeInfo+0x18d>
    f951:	8b 44 24 30          	mov    0x30(%rsp),%eax
    f955:	85 c0                	test   %eax,%eax
    f957:	74 0a                	je     f963 <ZSTD_findFrameSizeInfo+0x1f3>
    f959:	48 83 fa 03          	cmp    $0x3,%rdx
    f95d:	76 4a                	jbe    f9a9 <ZSTD_findFrameSizeInfo+0x239>
    f95f:	49 83 c0 04          	add    $0x4,%r8
    f963:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    f968:	49 29 f8             	sub    %rdi,%r8
    f96b:	4c 89 04 24          	mov    %r8,(%rsp)
    f96f:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
    f973:	75 08                	jne    f97d <ZSTD_findFrameSizeInfo+0x20d>
    f975:	8b 54 24 20          	mov    0x20(%rsp),%edx
    f979:	49 0f af d1          	imul   %r9,%rdx
    f97d:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    f982:	48 8b 04 24          	mov    (%rsp),%rax
    f986:	eb 2f                	jmp    f9b7 <ZSTD_findFrameSizeInfo+0x247>
    f988:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    f98f:	00 
    f990:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    f997:	00 00 
    f999:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    f99e:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    f9a3:	48 83 fe 04          	cmp    $0x4,%rsi
    f9a7:	77 37                	ja     f9e0 <ZSTD_findFrameSizeInfo+0x270>
    f9a9:	48 c7 c0 b8 ff ff ff 	mov    $0xffffffffffffffb8,%rax
    f9b0:	48 c7 c2 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdx
    f9b7:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    f9bc:	64 48 2b 0c 25 28 00 	sub    %fs:0x28,%rcx
    f9c3:	00 00 
    f9c5:	0f 85 bf 01 00 00    	jne    fb8a <ZSTD_findFrameSizeInfo+0x41a>
    f9cb:	48 83 c4 48          	add    $0x48,%rsp
    f9cf:	5b                   	pop    %rbx
    f9d0:	5d                   	pop    %rbp
    f9d1:	41 5c                	pop    %r12
    f9d3:	41 5d                	pop    %r13
    f9d5:	c3                   	ret    
    f9d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    f9dd:	00 00 00 
    f9e0:	48 85 ff             	test   %rdi,%rdi
    f9e3:	75 09                	jne    f9ee <ZSTD_findFrameSizeInfo+0x27e>
    f9e5:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    f9ec:	eb c2                	jmp    f9b0 <ZSTD_findFrameSizeInfo+0x240>
    f9ee:	8b 07                	mov    (%rdi),%eax
    f9f0:	3d 28 b5 2f fd       	cmp    $0xfd2fb528,%eax
    f9f5:	0f 84 d5 fd ff ff    	je     f7d0 <ZSTD_findFrameSizeInfo+0x60>
    f9fb:	83 e0 f0             	and    $0xfffffff0,%eax
    f9fe:	3d 50 2a 4d 18       	cmp    $0x184d2a50,%eax
    fa03:	74 a4                	je     f9a9 <ZSTD_findFrameSizeInfo+0x239>
    fa05:	0f 1f 00             	nopl   (%rax)
    fa08:	48 c7 c0 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rax
    fa0f:	eb 9f                	jmp    f9b0 <ZSTD_findFrameSizeInfo+0x240>
    fa11:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    fa18:	8b 4f 04             	mov    0x4(%rdi),%ecx
    fa1b:	48 c7 c0 f2 ff ff ff 	mov    $0xfffffffffffffff2,%rax
    fa22:	83 f9 f7             	cmp    $0xfffffff7,%ecx
    fa25:	77 11                	ja     fa38 <ZSTD_findFrameSizeInfo+0x2c8>
    fa27:	8d 41 08             	lea    0x8(%rcx),%eax
    fa2a:	48 c7 c2 b8 ff ff ff 	mov    $0xffffffffffffffb8,%rdx
    fa31:	48 39 c6             	cmp    %rax,%rsi
    fa34:	48 0f 42 c2          	cmovb  %rdx,%rax
    fa38:	48 89 04 24          	mov    %rax,(%rsp)
    fa3c:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    fa41:	e9 71 ff ff ff       	jmp    f9b7 <ZSTD_findFrameSizeInfo+0x247>
    fa46:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    fa4d:	00 00 00 
    fa50:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
    fa54:	0f 87 56 ff ff ff    	ja     f9b0 <ZSTD_findFrameSizeInfo+0x240>
    fa5a:	48 85 c0             	test   %rax,%rax
    fa5d:	0f 85 46 ff ff ff    	jne    f9a9 <ZSTD_findFrameSizeInfo+0x239>
    fa63:	49 89 f8             	mov    %rdi,%r8
    fa66:	e9 88 fe ff ff       	jmp    f8f3 <ZSTD_findFrameSizeInfo+0x183>
    fa6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    fa70:	44 0f b6 47 05       	movzbl 0x5(%rdi),%r8d
    fa75:	44 89 c1             	mov    %r8d,%ecx
    fa78:	c0 e9 03             	shr    $0x3,%cl
    fa7b:	83 c1 0a             	add    $0xa,%ecx
    fa7e:	80 f9 1f             	cmp    $0x1f,%cl
    fa81:	0f 87 ef 00 00 00    	ja     fb76 <ZSTD_findFrameSizeInfo+0x406>
    fa87:	41 bb 01 00 00 00    	mov    $0x1,%r11d
    fa8d:	41 83 e0 07          	and    $0x7,%r8d
    fa91:	bd 0a 00 00 00       	mov    $0xa,%ebp
    fa96:	41 bc 08 00 00 00    	mov    $0x8,%r12d
    fa9c:	49 d3 e3             	shl    %cl,%r11
    fa9f:	41 bd 07 00 00 00    	mov    $0x7,%r13d
    faa5:	4c 89 d9             	mov    %r11,%rcx
    faa8:	49 c1 eb 03          	shr    $0x3,%r11
    faac:	4d 0f af c3          	imul   %r11,%r8
    fab0:	4c 01 c1             	add    %r8,%rcx
    fab3:	41 b8 06 00 00 00    	mov    $0x6,%r8d
    fab9:	e9 a5 fd ff ff       	jmp    f863 <ZSTD_findFrameSizeInfo+0xf3>
    fabe:	66 90                	xchg   %ax,%ax
    fac0:	be 04 00 00 00       	mov    $0x4,%esi
    fac5:	b8 01 00 00 00       	mov    $0x1,%eax
    faca:	e9 69 fe ff ff       	jmp    f938 <ZSTD_findFrameSizeInfo+0x1c8>
    facf:	90                   	nop
    fad0:	48 c7 c0 ec ff ff ff 	mov    $0xffffffffffffffec,%rax
    fad7:	e9 d4 fe ff ff       	jmp    f9b0 <ZSTD_findFrameSizeInfo+0x240>
    fadc:	0f 1f 40 00          	nopl   0x0(%rax)
    fae0:	48 c7 c0 f2 ff ff ff 	mov    $0xfffffffffffffff2,%rax
    fae7:	e9 c4 fe ff ff       	jmp    f9b0 <ZSTD_findFrameSizeInfo+0x240>
    faec:	0f 1f 40 00          	nopl   0x0(%rax)
    faf0:	46 0f b7 04 07       	movzwl (%rdi,%r8,1),%r8d
    faf5:	41 81 c0 00 01 00 00 	add    $0x100,%r8d
    fafc:	4d 63 c8             	movslq %r8d,%r9
    faff:	84 db                	test   %bl,%bl
